ConfJournal_id,nom,chercheur_id,type,periodicite,lien
webist,WEBIST,,Conference,,https://dblp.org/db/conf/webist/webist2023.html#BerricheNYABCTB23
ijbic,Int. J. Bio Inspired Comput.,,Journal,,https://dblp.org/db/journals/ijbic/ijbic18.html#DaoudiBBH21
ic3k,KDIR,,Conference,,https://dblp.org/db/conf/ic3k/kdir2021.html#DjahnitB21
eaai,Eng. Appl. Artif. Intell.,,Journal,,https://dblp.org/db/journals/eaai/eaai87.html#KioucheBTK20
istr,J. Inf. Secur. Appl.,,Journal,,https://dblp.org/db/journals/istr/istr50.html#BoussahaCBB20
sac,SAC,,Conference,,https://dblp.org/db/conf/sac/sac2020.html#LaidouiTBL20
cec,CEC,,Conference,,https://dblp.org/db/conf/cec/cec2019.html#BeldiB19
softcom,SoftCOM,,Conference,,https://dblp.org/db/conf/softcom/softcom2017.html#BoussahaCBB17
ijmheur,Int. J. Metaheuristics,,Journal,,https://dblp.org/db/journals/ijmheur/ijmheur3.html#HadjiMMB14
nicso,NICSO,,Conference,,https://dblp.org/db/conf/nicso/nicso2013.html#BessedikDB13
IEEEicci,IEEE ICCI*CC,,Conference,,https://dblp.org/db/conf/IEEEicci/IEEEicci2011.html#MahmoudiBB11
cimca,CIMCA/IAWTIC,,Conference,,https://dblp.org/db/conf/cimca/cimca2005-1.html#BessedikLBD05
icaase,ICAASE,,Conference,,https://dblp.org/db/conf/icaase/icaase2022.html#BensbaAZB22
sac,SAC,,Conference,,https://dblp.org/db/conf/sac/sac2021.html#GattalHBH21
ijris,Int. J. Reason. based Intell. Syst.,,Journal,,https://dblp.org/db/journals/ijris/ijris11.html#ZerroukiSBBSB19
icse,MOBILESoft@ICSE,,Conference,,https://dblp.org/db/conf/icse/mobilesoft2019.html#RubinHMBB19
ijet,Int. J. Emerg. Technol. Learn.,,Journal,,https://dblp.org/db/journals/ijet/ijet11.html#AddaBB16
icwl,ICWL Workshops,,Conference,,https://dblp.org/db/conf/icwl/icwl2013w.html#BousbiaGB13
ijlt,Int. J. Learn. Technol.,,Journal,,https://dblp.org/db/journals/ijlt/ijlt6.html#BousbiaLBR11
csedu,CSEDU (1),,Conference,,https://dblp.org/db/conf/csedu/csedu2011-1.html#BallaB11
umuai,User Model. User Adapt. Interact.,,Journal,,https://dblp.org/db/journals/umuai/umuai20.html#BousbiaRLB10
edm,EDM,,Conference,,https://dblp.org/db/conf/edm/edm2010.html#BousbiaLBR10
icalt,ICALT,,Conference,,https://dblp.org/db/conf/icalt/icalt2009.html#BousbiaLRB09
iscc,ISCC,,Conference,,https://dblp.org/db/conf/iscc/iscc2009.html#BousbiaBR09
its,Intelligent Tutoring Systems,,Conference,,https://dblp.org/db/conf/its/its2008.html#BousbiaLB08
sncs,SN Comput. Sci.,,Journal,,https://dblp.org/db/journals/sncs/sncs4.html#MahiouGS23
corr,CoRR,,Journal,,https://dblp.org/db/journals/corr/corr2103.html#abs-2103-07754
aiccsa,AICCSA,,Conference,,https://dblp.org/db/conf/aiccsa/aiccsa2020.html#GuerroutMMH20
iajit,Int. Arab J. Inf. Technol.,,Journal,,https://dblp.org/db/journals/iajit/iajit15.html#GuerroutMA18
jetai,J. Exp. Theor. Artif. Intell.,,Journal,,https://dblp.org/db/journals/jetai/jetai30.html#GuerroutAMM18
ciia,CIIA,,Conference,,https://dblp.org/db/conf/ciia/ciia2018.html#GuerroutAMM18
icpram,ICPRAM,,Conference,,https://dblp.org/db/conf/icpram/icpram2016.html#GuerroutAMM16
medprai,MedPRAI,,Conference,,https://dblp.org/db/conf/medprai/medprai2016.html#GuerroutAMM16
iv,IV,,Conference,,https://dblp.org/db/conf/iv/iv2014.html#Ait-AoudiaGM14
nca,Neural Comput. Appl.,,Journal,,https://dblp.org/db/journals/nca/nca35.html#GoumiriBP23
isc2,ISC2,,Conference,,https://dblp.org/db/conf/isc2/isc2021.html#GoumiriBP21
tac,IEEE Trans. Autom. Control.,,Journal,,https://dblp.org/db/journals/tac/tac60.html#AbbassiBDP15
icassp,ICASSP,,Conference,,https://dblp.org/db/conf/icassp/icassp2013.html#BenboudjemaODP13
ei-mobmu,Multimedia on Mobile Devices / Multimedia Content Access: Algorithms and Systems,,Conference,,https://dblp.org/db/conf/ei-mobmu/ei-mobmu2011.html#BenboudjemaP11
pami,IEEE Trans. Pattern Anal. Mach. Intell.,,Journal,,https://dblp.org/db/journals/pami/pami29.html#BenboudjemaP07
igarss,IGARSS,,Conference,,https://dblp.org/db/conf/igarss/igarss2007.html#BenboudjemaTPSN07
ivc,Image Vis. Comput.,,Journal,,https://dblp.org/db/journals/ivc/ivc24.html#PieczynskiB06
cviu,Comput. Vis. Image Underst.,,Journal,,https://dblp.org/db/journals/cviu/cviu99.html#BenboudjemaP05
icip,ICIP (1),,Conference,,https://dblp.org/db/conf/icip/icip2005-1.html#BenboudjemaP05
sj,IEEE Syst. J.,,Journal,,https://dblp.org/db/journals/sj/sj12.html#HamaniJOBLK18
ieeeIA,IEEE IA,,Conference,,https://dblp.org/db/conf/ieeeIA/ieeeIA2011.html#HamaniJOK11
jfsma,JFSMA,,Conference,,https://dblp.org/db/conf/jfsma/jfsma2011.html#HamaniJOK11
medes,MEDES,,Conference,,https://dblp.org/db/conf/medes/medes2009.html#HamaniJKO09
iwinac,IWINAC (2),,Conference,,https://dblp.org/db/conf/iwinac/iwinac2005-2.html#KoudilBGH05
smc,SMC (4),,Conference,,https://dblp.org/db/conf/smc/smc2004-4.html#AdmaneBKDGH04
jaihc,J. Ambient Intell. Humaniz. Comput.,,Journal,,https://dblp.org/db/journals/jaihc/jaihc7.html#BoukhadraBB16
idc,IDC,,Conference,,https://dblp.org/db/conf/idc/idc2016.html#BoukhadraBB16
3pgcic,3PGCIC,,Conference,,https://dblp.org/db/conf/3pgcic/3pgcic2015.html#BoukhadraBB15
dcai,DCAI,,Conference,,https://dblp.org/db/conf/dcai/dcai2015.html#BoukhadraBB15
fnc,FNC/MobiSPC,,Conference,,https://dblp.org/db/conf/fnc/fnc2015.html#BoukhadraBB15
hpcc,HPCC/CSS/ICESS,,Conference,,https://dblp.org/db/conf/hpcc/hpcc2014.html#BoukhadraBB14
nbis,NBiS,,Conference,,https://dblp.org/db/conf/nbis/nbis2014.html#BoukhadraBB14
icitst,ICITST,,Conference,,https://dblp.org/db/conf/icitst/icitst2013.html#BoukhadraBB13
icwit,ICWIT,,Conference,,https://dblp.org/db/conf/icwit/icwit2012.html#AdelKA12
